1739390221.794172,21:09:26.14,590,140,-4010,-41,199,-1418,214,-137,-176,16.58,965,-668,-3746,0.0,4.98,980.57,37.913,3,93,54,67,69,6,23,29,181,169,175
1739390221.883363,21:09:26.23,651,31,-4003,-61,413,-331,211,-141,-185,16.48,913,-659,-3753,4095.9375,4.98,980.58,37.93,3,115,54,59,62,16,9,24,180,169,174
1739390221.9566813,21:09:26.31,776,253,-3889,-124,743,-235,206,-138,-182,16.48,847,-666,-3792,4095.9375,4.99,980.57,37.935,2,88,61,64,54,16,8,11,180,168,173
1739390222.03364,21:09:26.38,273,-442,-4042,255,429,615,195,-137,-184,16.29,773,-672,-3812,4095.9375,4.99,980.56,37.935,3,86,53,69,53,19,2,18,181,168,173
1739390222.1222444,21:09:26.47,1137,-13,-4013,-156,-84,-71,192,-145,-186,16.48,737,-635,-3819,4095.9375,5.0,980.55,37.956,3,109,52,60,66,22,11,30,180,169,173
1739390222.2102182,21:09:26.56,1079,428,-4137,-555,-449,-512,188,-133,-175,16.38,783,-581,-3798,4095.9375,5.0,980.57,37.967,3,112,59,69,55,19,1,20,179,169,174
1739390222.2832205,21:09:26.63,513,472,-4112,2,-302,-122,195,-122,-181,16.72,851,-550,-3764,4095.9375,5.0,980.56,37.983,3,103,57,65,58,18,18,19,180,169,173
1739390222.35692,21:09:26.71,333,106,-3865,415,1,354,203,-131,-178,16.62,875,-593,-3773,4095.9375,5.01,980.55,37.995,3,90,52,65,52,16,11,16,179,169,174
1739390222.4304552,21:09:26.78,610,-133,-3857,51,152,183,208,-141,-175,16.48,852,-606,-3778,4095.9375,5.01,980.55,38.01,4,78,53,52,58,10,20,16,180,168,173
1739390222.5035336,21:09:26.85,584,-25,-3966,-329,111,-135,198,-133,-180,16.62,823,-571,-3763,4095.9375,5.02,980.57,38.015,3,108,51,65,52,13,14,14,180,170,173
1739390222.7943392,21:09:27.14,527,171,-3947,65,35,-123,203,-128,-173,16.62,918,-536,-3774,0.0,5.01,980.56,38.049,2,102,46,58,49,25,11,27,180,169,172
1739390222.8676138,21:09:27.22,523,166,-3936,-21,22,-29,204,-122,-176,16.62,912,-561,-3746,0.0,5.01,980.56,38.06,3,88,49,52,50,27,10,5,181,168,173
1739390222.9443617,21:09:27.30,544,359,-4004,-137,115,-48,208,-123,-178,16.72,914,-515,-3756,0.0,5.01,980.56,38.054,2,85,51,80,65,16,11,20,179,170,173
1739390223.0171733,21:09:27.37,646,357,-4010,-19,26,-15,208,-126,-178,16.77,891,-503,-3743,4095.9375,5.01,980.55,38.082,2,117,51,70,55,5,14,17,180,169,172
1739390223.0897622,21:09:27.44,584,207,-4016,-19,32,-150,199,-124,-179,16.72,913,-501,-3751,4095.9375,5.01,980.54,38.093,3,101,55,63,65,12,8,13,181,169,173
1739390223.1626108,21:09:27.51,400,325,-4028,-79,-56,-82,201,-115,-187,16.38,921,-493,-3762,4095.9375,5.02,980.56,38.104,3,116,47,71,47,11,4,17,182,168,172
1739390223.2354255,21:09:27.58,626,435,-3947,-6,2,19,213,-126,-178,16.62,914,-488,-3750,4095.9375,5.02,980.55,38.121,3,117,48,73,65,15,18,11,179,169,174
